Generating disparities with StereoBM
Detecting features with SIFT and matching with BF
Filtering feature matches at threshold of 0.795*distance
Matches detected:  
                                        kp0                                      kp1
0     (616.09228515625, 145.09605407714844)   (610.9928588867188, 141.6364288330078)
1    (632.0880737304688, 191.5442352294922)    (630.486572265625, 190.0791473388672)
2   (625.1541748046875, 128.26055908203125)  (619.6690063476562, 123.81411743164062)
3   (626.7809448242188, 168.80845642089844)  (625.9144287109375, 167.31785583496094)
4   (610.6735229492188, 146.62155151367188)   (604.8018188476562, 143.0636749267578)
5   (633.3133544921875, 150.70901489257812)    (633.664794921875, 148.9010772705078)
6    (616.9146118164062, 138.6289520263672)   (612.270263671875, 134.94161987304688)
7   (626.4501342773438, 141.62783813476562)   (626.6033325195312, 139.9758758544922)
8       (613.743896484375, 169.06884765625)  (613.0151977539062, 167.93568420410156)
9   (633.5946044921875, 131.55894470214844)   (634.2825927734375, 129.7173614501953)
10  (628.8043212890625, 150.57711791992188)  (629.4417114257812, 148.52618408203125)
11  (609.4078369140625, 141.19668579101562)    (601.57470703125, 139.95030212402344)
12  (626.0324096679688, 146.97113037109375)   (626.0215454101562, 145.6439971923828)
13  (631.9400024414062, 116.03792572021484)  (608.0028686523438, 132.18301391601562)
14   (606.8064575195312, 160.2814178466797)   (606.6981201171875, 159.2136688232422)
15    (635.025634765625, 115.5777816772461)  (630.7610473632812, 112.42691802978516)
16   (627.5825805664062, 152.8092041015625)  (627.8047485351562, 151.39791870117188)
17     (607.3525390625, 147.32151794433594)   (604.8018188476562, 143.0636749267578)
18   (604.4466552734375, 163.0670623779297)  (602.0405883789062, 160.60398864746094)
19      (609.1201171875, 163.6293487548828)   (609.1766357421875, 161.8107147216797)
20  (608.3904418945312, 152.72750854492188)  (607.5599365234375, 150.65792846679688)
Matches detected:  
                                        kp0                                      kp1
0    (626.6033325195312, 139.9758758544922)  (626.5928955078125, 138.16709899902344)
1    (610.9928588867188, 141.6364288330078)  (604.5569458007812, 137.37184143066406)
2   (619.6690063476562, 123.81411743164062)  (614.8761596679688, 119.34368896484375)
3   (619.9654541015625, 123.77312469482422)  (614.8761596679688, 119.34368896484375)
4     (601.57470703125, 139.95030212402344)   (595.2943725585938, 135.9660186767578)
5   (632.1322021484375, 194.16702270507812)     (630.8232421875, 193.04676818847656)
6     (633.664794921875, 148.9010772705078)   (633.1812744140625, 147.6041259765625)
7   (624.4776000976562, 117.39884185791016)  (618.8713989257812, 112.68871307373047)
8   (625.9144287109375, 167.31785583496094)   (624.7727661132812, 166.1576690673828)
9     (630.486572265625, 190.0791473388672)  (629.7727661132812, 189.02703857421875)
10  (613.0151977539062, 167.93568420410156)  (611.8406372070312, 166.36074829101562)
11   (626.0215454101562, 145.6439971923828)   (626.046142578125, 144.08238220214844)
12   (628.5420532226562, 159.4885711669922)   (628.4862060546875, 157.9668731689453)
13   (634.2825927734375, 129.7173614501953)  (625.7476196289062, 124.15573120117188)
14   (619.699462890625, 118.15364074707031)  (614.1490478515625, 111.75186920166016)
15  (631.0791625976562, 155.81825256347656)  (630.9545288085938, 154.01683044433594)
16  (630.7610473632812, 112.42691802978516)      (625.220703125, 107.47588348388672)
17    (630.486572265625, 190.0791473388672)  (629.7727661132812, 189.02703857421875)
18   (606.6981201171875, 159.2136688232422)  (605.3300170898438, 157.44967651367188)
19   (635.8646850585938, 161.5972442626953)   (636.0890502929688, 159.3819122314453)
20  (613.1870727539062, 146.37339782714844)   (612.9981689453125, 144.8347625732422)
21  (629.4417114257812, 148.52618408203125)  (629.6528930664062, 147.33631896972656)
22    (633.535888671875, 189.1495819091797)  (632.5283813476562, 187.41204833984375)
23   (612.270263671875, 134.94161987304688)      (625.220703125, 107.47588348388672)
24  (598.1129760742188, 157.49729919433594)  (596.7474365234375, 156.34564208984375)
25   (604.8018188476562, 143.0636749267578)  (604.5569458007812, 137.37184143066406)
26  (620.0049438476562, 169.02719116210938)  (619.4391479492188, 167.72499084472656)
27    (602.038818359375, 152.1907958984375)   (601.1334838867188, 150.7322998046875)
Matches detected:  
                                        kp0                                      kp1
0    (624.7727661132812, 166.1576690673828)     (624.58642578125, 164.2691650390625)
1   (626.5928955078125, 138.16709899902344)       (627.126953125, 136.2627410888672)
2   (604.5569458007812, 137.37184143066406)  (599.5547485351562, 134.19949340820312)
3    (626.046142578125, 144.08238220214844)  (625.7918701171875, 141.77992248535156)
4   (625.7476196289062, 124.15573120117188)  (625.9749755859375, 122.13860321044922)
5   (614.8761596679688, 119.34368896484375)        (608.943359375, 114.679931640625)
6    (633.9769287109375, 191.1378173828125)    (632.98486328125, 190.04989624023438)
7    (633.9769287109375, 191.1378173828125)    (632.98486328125, 190.04989624023438)
8   (611.8406372070312, 166.36074829101562)  (610.6546020507812, 164.96339416503906)
9   (629.7727661132812, 189.02703857421875)  (628.1324462890625, 187.86727905273438)
10  (618.8713989257812, 112.68871307373047)  (612.3316650390625, 107.12826538085938)
11     (630.8232421875, 193.04676818847656)   (629.1787719726562, 191.6583251953125)
12    (609.235595703125, 137.5122833251953)  (608.8955688476562, 135.90997314453125)
13   (630.0570678710938, 172.0768585205078)  (629.7236938476562, 170.52146911621094)
14   (612.9981689453125, 144.8347625732422)  (612.3160400390625, 143.14376831054688)
15   (633.1812744140625, 147.6041259765625)   (634.0306396484375, 145.9255828857422)
16      (614.7880859375, 138.8626251220703)   (613.956787109375, 136.90524291992188)
17  (605.3300170898438, 157.44967651367188)    (605.17529296875, 157.10694885253906)
18      (625.220703125, 107.47588348388672)   (618.6151733398438, 102.6302490234375)
19  (611.8406372070312, 166.36074829101562)  (610.6546020507812, 164.96339416503906)
20  (604.7614135742188, 148.06353759765625)   (604.309326171875, 146.12301635742188)
21  (632.5283813476562, 187.41204833984375)  (631.7300415039062, 185.17581176757812)
22  (619.4391479492188, 167.72499084472656)   (618.3833618164062, 165.6011199951172)
23   (615.0361938476562, 161.9014434814453)    (614.689208984375, 161.2276153564453)
24  (629.7727661132812, 189.02703857421875)    (632.98486328125, 190.04989624023438)
